Com, 5
Node, 264
SN, 2419-0264
Firmware, 7.29
Time, 04/24/2017 04:47:05
Actual Active Channels, 1


Applied Filters
,Channel,1,Units,m/s²,Slope,0.128192,Offset,-263
Sweeps,Channel 1
0,-8.15431881
1,15.04843235
2,-5.205902576
3,3.25476861
4,-4.821326733
5,0.3063528836
6,-16.23041344
7,2.870192766
8,-7.641550541
9,18.50961494
10,0.4345448613
11,2.357424736
12,-13.15380669
13,-23.53735733
14,0.8191208839
15,15.30481625
16,7.228720665
17,7.228720665
18,-7.385166645
19,8.76702404
20,-20.97351837
21,-3.667598963
22,13.76651192
23,-19.56340599
24,-6.103246689
25,-4.564942837
26,11.202672
27,-3.154830933
28,16.71492767
29,7.100528717
30,25.17560005
31,-8.282510757
32,-3.923982859
33,-5.077710629
34,11.33086395
35,1.716464758
36,9.023407936
37,16.97131157
38,0.4345448613
39,-9.564430237
40,-9.692622185
41,-1.488335013
42,-9.051662445
43,16.97131157
44,17.99684715
45,1.716464758
46,-6.487822533
47,-18.28148651
48,-5.077710629
49,10.94628811
50,-4.693134785
51,10.43352032
52,-17.12775803
53,8.254256248
54,-21.87086105
55,4.023920536
56,15.56120014
57,11.202672
58,4.280304432
59,14.27927971
60,-3.283022881
61,14.02289581
62,-13.41019058
63,2.485616684
64,6.715952396
65,11.97182465
66,-9.820814133
67,-6.231438637
68,-10.71815872
69,-14.17934227
70,19.79153633
71,-13.02561474
72,32.48254395
73,-23.53735733
74,7.228720665
75,-27.63950157
76,-2.385679007
77,2.870192766
78,8.76702404
79,9.407984734
80,3.76753664
81,-2.257487059
82,-4.436750889
83,-14.30753422
84,7.100528717
85,4.023920536
86,18.76600075
87,-7.256974697
88,-8.667086601
89,-9.949006081
90,11.7154398
91,-0.9755670428
92,-10.33358288
93,5.305840492
94,0.3063528836
95,25.17560005
96,20.17611122
97,-11.10273457
98,-12.2564621
99,-4.308558941
100,8.638832092
101,15.94577599
102,-14.05115032
103,-5.334095001
104,-6.231438637
105,-17.89690971
106,10.68990421
107,-0.4627990723
108,27.35486412
109,-2.513870955
110,-15.46126175
111,-8.410702705
112,-14.69211006
113,23.12452698
114,3.126576662
115,3.126576662
116,-7.128782749
117,-13.02561474
118,9.536176682
119,-8.282510757
120,-3.795790911
121,3.76753664
122,6.715952396
123,12.74097633
124,16.84312057
125,-12.51284599
126,-0.07822309434
127,-3.026638985
128,-15.3330698
129,11.97182465
130,0.8191208839
131,3.76753664
132,16.45854378
133,5.818608761
134,2.10104084
135,-6.872398853
136,15.43300819
137,11.58724785
138,-11.48731041
139,7.228720665
140,-20.71713448
141,-10.58996677
142,-12.0000782
143,11.84363174
144,25.30379105
145,2.229232788
146,-9.179854393
147,-15.07668591
148,3.382960796
149,-12.51284599
150,0.0499688983
151,6.844144344
152,25.56017494
153,-12.51284599
154,-7.641550541
155,-2.257487059
156,9.023407936
157,12.74097633
158,-13.53838253
159,-4.821326733
160,-13.92295837
161,3.511152744
162,-9.820814133
163,9.920752525
164,1.07550478
165,-16.48679733
166,3.25476861
167,-7.641550541
168,2.485616684
169,1.972848773
170,-6.872398853
171,20.68887901
172,-15.84583855
173,5.049456596
174,-9.949006081
175,1.972848773
176,-2.129294872
177,11.202672
178,-0.7191830873
179,13.76651192
180,-6.616014481
181,-2.257487059
182,-13.41019058
183,-3.411214828
184,7.228720665
185,7.613296509
186,2.10104084
187,7.228720665
188,-9.051662445
189,-3.795790911
190,11.58724785
191,-5.718670845
192,20.43249512
193,-10.20539093
194,13.89470387
195,-27.38311768
196,-3.411214828
197,-10.46177483
198,-0.5909910798
199,10.43352032
200,0.8191208839
201,-0.07822309434
202,7.356912613
203,-0.9755670428
204,3.126576662
205,-17.51233482
206,6.715952396
207,-5.462286949
208,-0.4627990723
209,-4.693134785
210,22.48356819
211,23.38091087
212,12.10001659
213,2.742000818
214,-2.513870955
215,-3.283022881
216,2.998384714
217,20.17611122
218,-4.436750889
219,6.715952396
220,-12.64103794
221,-20.07617378
222,-3.283022881
223,-14.69211006
224,26.20113564
225,2.613808632
226,2.998384714
227,-11.10273457
228,-17.25595093
229,15.68939209
230,-9.564430237
231,4.280304432
232,1.844656825
233,-2.513870955
234,-2.513870955
235,-17.76871872
236,-2.513870955
237,-3.154830933
238,1.331888795
239,-3.539406776
240,4.023920536
241,-9.820814133
242,22.35537529
243,4.921264648
244,-17.64052582
245,-5.846862793
246,-10.07719898
247,13.38193607
248,-5.462286949
249,2.870192766
250,11.4590559
251,-14.30753422
252,1.203696847
253,-2.513870955
254,0.1781608909
255,7.356912613
256,-3.026638985
257,-7.769742489
258,-13.28199863
259,1.07550478
260,1.460080862
261,8.76702404
262,6.331376553
263,-3.667598963
264,5.690416336
265,-15.3330698
266,-10.33358288
267,-0.8473750353
268,14.66385651
269,19.02238464
270,2.998384714
271,-3.154830933
272,-16.35860634
273,5.43403244
274,-11.87188625
275,1.460080862
276,3.25476861
277,-4.308558941
278,5.562224388
279,-12.12827015
280,-14.56391811
281,-1.488335013
282,3.126576662
283,23.63729477
284,8.254256248
285,-15.84583855
286,4.664880753
287,-2.257487059
288,4.280304432
289,14.27927971
290,-5.718670845
291,16.84312057
292,-6.744206905
293,6.331376553
294,-34.94644547
295,-2.385679007
296,3.511152744
297,5.562224388
298,20.68887901
299,-4.949518681
300,-6.359630585
301,-19.69159889
302,-6.744206905
303,-8.282510757
304,16.07396889
305,2.357424736
306,13.25374413
307,-9.436238289
308,-14.17934227
309,-6.231438637
310,-21.10170937
311,8.895215988
312,1.07550478
313,24.02187157
314,-16.23041344
315,-15.97403049
316,-9.564430237
317,1.58827281
318,28.3803997
319,1.07550478
320,5.818608761
321,5.690416336
322,-10.07719898
323,-7.513358593
324,0.3063528836
325,6.074992657
326,-5.718670845
327,24.27825546
328,2.229232788
329,12.10001659
330,-11.87188625
331,4.408496857
332,13.63831997
333,-11.10273457
334,6.459568501
335,15.1766243
336,7.741488457
337,4.280304432
338,-16.74318123
339,-3.283022881
340,20.56068802
341,-4.949518681
342,17.09950447
343,-3.283022881
344,-9.820814133
345,2.485616684
346,-24.94746971
347,25.81655884
348,0.3063528836
349,18.25323105
350,-9.051662445
351,-27.25492477
352,10.56171227
353,-12.76922989
354,16.71492767
355,1.716464758
356,5.049456596
357,14.27927971
358,2.613808632
359,3.895728588
360,-2.77025485
361,11.97182465
362,0.0499688983
363,20.56068802
364,-13.28199863
365,14.79204845
366,-11.48731041
367,-9.179854393
368,-6.231438637
369,-10.46177483
370,2.10104084
371,15.56120014
372,-2.385679007
373,9.279792786
374,-12.89742279
375,6.074992657
376,-8.282510757
377,1.972848773
378,16.58673668
379,9.407984734
380,1.203696847
381,-21.10170937
382,-7.385166645
383,1.844656825
384,-9.179854393
385,-5.590478897
386,8.510640144
387,16.97131157
388,6.074992657
389,4.280304432
390,-5.334095001
391,2.742000818
392,0.8191208839
393,-14.56391811
394,9.279792786
395,-20.07617378
396,21.9708004
397,-8.026126862
398,6.587760448
399,-17.64052582
400,-11.74369431
401,1.844656825
402,-1.360143065
403,-9.692622185
404,18.63780785
405,-16.35860634
406,7.613296509
407,6.715952396
408,-10.71815872
409,12.99736023
410,5.049456596
411,4.023920536
412,-17.51233482
413,5.43403244
414,7.228720665
415,0.8191208839
416,-5.462286949
417,21.8426075
418,5.049456596
419,2.742000818
420,-1.616526961
421,-14.69211006
422,7.613296509
423,6.844144344
424,10.94628811
425,5.818608761
426,-9.436238289
427,18.89419174
428,-11.35911846
429,-9.949006081
430,-11.61550236
431,5.562224388
432,27.48305511
433,-13.79476643
434,7.356912613
435,-16.23041344
436,-5.718670845
437,-2.129294872
438,2.229232788
439,9.536176682
440,6.074992657
441,5.690416336
442,-16.74318123
443,-17.38414192
444,-0.4627990723
445,9.023407936
446,16.71492767
447,-13.79476643
448,17.35588837
449,5.562224388
450,15.30481625
451,-10.71815872
452,5.43403244
453,13.89470387
454,14.66385651
455,12.99736023
456,12.48459244
457,-27.12673378
458,-1.744719028
459,-11.35911846
460,-8.667086601
461,20.68887901
462,0.0499688983
463,10.30532837
464,-7.000590801
465,-13.28199863
466,-3.283022881
467,-5.334095001
468,10.17713642
469,-2.385679007
470,-16.61499023
471,-4.436750889
472,-5.205902576
473,10.56171227
474,-10.84635067
475,1.58827281
476,14.66385651
477,2.870192766
478,10.43352032
479,-8.026126862
480,0.3063528836
481,-1.744719028
482,4.152112484
483,7.613296509
484,6.203184605
485,1.460080862
486,3.126576662
487,-2.257487059
488,-13.66657448
489,3.76753664
490,-0.4627990723
491,1.203696847
492,11.202672
493,-19.81978989
494,12.99736023
495,-20.84532547
496,0.3063528836
497,-1.231950998
498,1.07550478
499,13.76651192
500,-13.41019058
501,-17.12775803
502,-18.28148651
503,8.76702404
504,7.356912613
505,11.33086395
506,-5.334095001
507,18.38142395
508,-14.43572617
509,-2.385679007
510,5.43403244
511,-12.0000782
512,12.48459244
513,0.9473128319
514,2.998384714
515,7.869680405
516,-2.385679007
517,-14.05115032
518,-3.923982859
519,-12.89742279
520,16.97131157
521,0.1781608909
522,-3.923982859
523,6.459568501
524,-13.41019058
525,-13.66657448
526,12.74097633
527,-6.872398853
528,13.76651192
529,-10.71815872
530,14.40747166
531,-11.48731041
532,-10.71815872
533,0.4345448613
534,4.023920536
535,19.53515244
536,-9.436238289
537,6.587760448
538,-3.411214828
539,0.5627368689
540,-8.026126862
541,0.4345448613
542,-8.795278549
543,10.94628811
544,-2.129294872
545,7.613296509
546,9.536176682
547,-4.693134785
548,-14.94849396
549,2.998384714
550,-4.564942837
551,19.66334343
552,2.485616684
553,9.023407936
554,-24.05012512
555,-15.3330698
556,5.562224388
557,17.86865616
558,9.407984734
559,-3.026638985
560,-2.129294872
561,-12.38465405
562,-11.74369431
563,2.357424736
564,10.81809616
565,9.664368629
566,-4.949518681
567,-21.87086105
568,-3.795790911
569,2.10104084
570,11.33086395
571,-13.15380669
572,10.68990421
573,2.998384714
574,12.48459244
575,-15.97403049
576,-15.3330698
577,3.382960796
578,10.56171227
579,11.7154398
580,8.126064301
581,-13.79476643
582,-7.128782749
583,-10.33358288
584,-0.07822309434
585,18.38142395
586,-3.026638985
587,20.43249512
588,-9.949006081
589,-0.4627990723
590,-10.71815872
591,-15.58945465
592,10.56171227
593,-7.128782749
594,1.58827281
595,2.10104084
596,-4.436750889
597,2.10104084
598,-4.180366993
599,9.536176682
600,11.4590559
601,-8.538894653
602,4.793072701
603,-1.360143065
604,3.126576662
605,8.76702404
606,-16.23041344
607,-8.282510757
608,1.460080862
609,21.07345581
610,14.66385651
611,11.07448006
612,-16.74318123
613,-9.051662445
614,-14.30753422
615,-10.33358288
616,19.66334343
617,-13.02561474
618,6.331376553
619,9.664368629
620,-7.769742489
621,-11.87188625
622,-3.154830933
623,-16.35860634
624,3.382960796
625,-3.411214828
626,17.74046326
627,-8.538894653
628,-11.35911846
629,-6.487822533
630,-12.64103794
631,23.89367867
632,-13.66657448
633,-5.205902576
634,6.331376553
635,4.280304432
636,-11.35911846
637,-2.001102924
638,-22.38363075
639,9.920752525
640,9.536176682
641,-3.026638985
642,13.76651192
643,-25.4602375
644,-3.667598963
645,-7.385166645
646,-0.7191830873
647,13.89470387
648,-22.76820564
649,28.6367836
650,-8.667086601
651,0.4345448613
652,-12.89742279
653,-4.436750889
654,18.38142395
655,11.97182465
656,9.023407936
657,-3.667598963
658,6.074992657
659,9.023407936
660,10.94628811
661,-0.3346070647
662,-2.257487059
663,-3.795790911
664,-10.20539093
665,33.76446152
666,-9.179854393
667,18.89419174
668,-23.02458954
669,-7.256974697
670,-12.0000782
671,2.357424736
672,21.5862236
673,0.1781608909
674,-0.7191830873
675,-9.949006081
676,-17.76871872
677,-13.15380669
678,-2.001102924
679,11.7154398
680,6.331376553
681,-11.35911846
682,-4.821326733
683,-5.205902576
684,-8.15431881
685,-5.462286949
686,-0.07822309434
687,12.10001659
688,14.79204845
689,-4.693134785
690,-3.923982859
691,-0.5909910798
692,-3.667598963
693,4.152112484
694,-0.7191830873
695,-6.872398853
696,9.664368629
697,-7.641550541
698,0.8191208839
699,12.99736023
700,18.50961494
701,18.38142395
702,6.715952396
703,-2.513870955
704,-1.488335013
705,6.331376553
706,-4.180366993
707,2.998384714
708,5.049456596
709,-10.20539093
710,-2.385679007
711,-1.488335013
712,7.228720665
713,-12.51284599
714,9.920752525
715,-10.07719898
716,18.38142395
717,-14.30753422
718,-4.564942837
719,-0.7191830873
720,8.126064301
721,4.280304432
722,8.76702404
723,-10.46177483
724,-11.10273457
725,-20.20436668
726,-0.9755670428
727,8.254256248
728,-5.975054741
729,22.09899139
730,-15.97403049
731,11.97182465
732,-23.02458954
733,-2.898447037
734,1.972848773
735,11.07448006
736,-6.231438637
737,4.023920536
738,1.203696847
739,-5.205902576
740,-4.693134785
741,1.972848773
742,2.870192766
743,12.35640049
744,-3.795790911
745,5.818608761
746,-9.179854393
747,13.38193607
748,-13.28199863
749,-0.8473750353
750,11.202672
751,-0.8473750353
752,-16.87137413
753,-7.256974697
754,0.3063528836
755,0.4345448613
756,16.97131157
757,-10.20539093
758,12.86916828
759,-21.99905396
760,-1.360143065
761,7.228720665
762,-8.667086601
763,13.63831997
764,-4.564942837
765,4.793072701
766,-3.154830933
767,1.460080862
768,-1.616526961
769,-3.283022881
770,-8.795278549
771,-2.385679007
772,-7.769742489
773,15.30481625
774,-15.84583855
775,-0.8473750353
776,-4.436750889
777,-5.334095001
778,4.408496857
779,9.023407936
780,-2.257487059
781,-12.12827015
782,14.15108776
783,-24.05012512
784,13.38193607
785,-16.48679733
786,27.99582291
787,-11.10273457
788,3.382960796
789,1.203696847
790,-2.257487059
791,0.5627368689
792,2.613808632
793,-1.360143065
794,6.972336292
795,-4.180366993
796,-18.02510262
797,-0.4627990723
798,2.613808632
799,10.56171227
800,8.895215988
801,-12.89742279
802,2.485616684
803,2.485616684
804,1.972848773
805,-3.667598963
806,3.382960796
807,15.68939209
808,2.998384714
809,-0.07822309434
810,-2.513870955
811,-27.63950157
812,-0.9755670428
813,0.8191208839
814,3.639344692
815,15.04843235
816,-11.10273457
817,8.76702404
818,-2.898447037
819,-21.10170937
820,6.074992657
821,9.664368629
822,10.30532837
823,6.972336292
824,-27.12673378
825,13.89470387
826,2.998384714
827,18.89419174
828,15.43300819
829,8.510640144
830,11.84363174
831,-20.97351837
832,-3.154830933
833,-4.436750889
834,1.58827281
835,-2.129294872
836,13.63831997
837,-13.15380669
838,19.53515244
839,-9.564430237
840,-0.4627990723
841,-0.7191830873
842,-23.28097343
843,10.81809616
844,-7.128782749
845,0.3063528836
846,11.84363174
847,-7.769742489
848,11.7154398
849,-15.97403049
850,-7.897934437
851,-10.33358288
852,-0.07822309434
853,16.84312057
854,1.331888795
855,4.664880753
856,-1.744719028
857,-6.359630585
858,-14.17934227
859,2.870192766
860,12.86916828
861,-0.07822309434
862,-3.411214828
863,-4.052175045
864,10.17713642
865,-11.35911846
866,9.407984734
867,-9.051662445
868,10.30532837
869,12.10001659
870,0.5627368689
871,-9.179854393
872,-1.231950998
873,-11.87188625
874,7.741488457
875,-3.154830933
876,-0.9755670428
877,-0.5909910798
878,-24.56289291
879,14.27927971
880,-5.077710629
881,8.895215988
882,2.357424736
883,8.895215988
884,-5.462286949
885,9.664368629
886,-6.103246689
887,4.023920536
888,11.4590559
889,14.66385651
890,22.73995209
891,15.68939209
892,-15.20487785
893,-8.667086601
894,2.357424736
895,-13.02561474
896,30.43147087
897,-9.692622185
898,12.10001659
899,-20.07617378
900,-15.46126175
901,-6.744206905
902,1.716464758
903,8.895215988
904,5.690416336
905,0.9473128319
906,-3.154830933
907,-9.179854393
908,7.356912613
909,8.76702404
910,13.51012802
911,-1.616526961
912,1.331888795
913,-27.38311768
914,14.5356636
915,5.305840492
916,5.946800709
917,-5.205902576
918,14.5356636
919,-3.923982859
920,1.716464758
921,-23.66555023
922,2.229232788
923,8.76702404
924,-12.89742279
925,28.8931675
926,-10.07719898
927,7.741488457
928,-6.744206905
929,-16.87137413
930,0.1781608909
931,-10.84635067
932,12.48459244
933,11.97182465
934,-23.79374123
935,10.43352032
936,-20.20436668
937,24.02187157
938,-2.257487059
939,-6.231438637
940,10.56171227
941,6.844144344
942,16.71492767
943,-17.12775803
944,-3.667598963
945,4.921264648
946,-9.308046341
947,-6.616014481
948,11.202672
949,-0.7191830873
950,11.33086395
951,-11.87188625
952,-20.07617378
953,-1.10375905
954,5.177648544
955,-3.283022881
956,28.2522068
957,-7.769742489
958,14.27927971
959,-3.411214828
960,-3.795790911
961,9.664368629
962,11.58724785
963,21.32983971
964,-8.410702705
965,-9.308046341
966,-25.33204651
967,6.715952396
968,-2.898447037
969,-4.052175045
970,6.074992657
971,6.331376553
972,-5.718670845
973,2.870192766
974,-1.616526961
975,0.9473128319
976,-12.64103794
977,-7.128782749
978,10.30532837
979,0.6909288764
980,6.844144344
981,-11.23092651
982,-12.0000782
983,-15.7176466
984,5.690416336
985,-1.616526961
986,19.02238464
987,-22.64001465
988,12.99736023
989,-1.488335013
990,-7.128782749
991,5.562224388
992,7.613296509
993,18.50961494
994,-6.359630585
995,1.716464758
996,-10.97454262
997,-5.077710629
998,-3.026638985
999,-0.07822309434
1000,4.536688805
1001,17.22769547
1002,-6.872398853
1003,6.331376553
1004,-16.48679733
1005,-14.94849396
1006,-2.642062902
1007,9.792560577
1008,7.228720665
1009,12.74097633
1010,-2.001102924
1011,-7.513358593
1012,-17.25595093
1013,-14.94849396
1014,15.68939209
1015,8.254256248
1016,6.203184605
1017,-2.001102924
1018,-8.795278549
1019,7.613296509
1020,-18.15329361
1021,18.38142395
1022,9.792560577
1023,12.10001659
1024,-1.616526961
1025,-8.538894653
1026,5.43403244
1027,-12.76922989
1028,24.02187157
1029,-2.513870955
1030,16.33035278
1031,-24.30650902
1032,15.94577599
1033,-14.05115032
1034,2.229232788
1035,-16.48679733
1036,-4.436750889
1037,9.407984734
1038,6.715952396
1039,-5.975054741
1040,6.587760448
1041,-0.07822309434
1042,-13.28199863
1043,15.56120014
1044,5.562224388
1045,5.818608761
1046,20.04792023
1047,0.9473128319
1048,9.536176682
1049,-26.1011982
1050,9.279792786
1051,3.25476861
1052,-1.10375905
1053,1.07550478
1054,-14.82030201
1055,18.38142395
1056,6.715952396
1057,7.997872353
1058,14.40747166
1059,2.998384714
1060,5.562224388
1061,6.972336292
1062,-3.539406776
1063,-0.07822309434
1064,10.04894447
1065,-11.48731041
1066,18.76600075
1067,12.10001659
1068,15.1766243
1069,-0.4627990723
1070,-12.12827015
1071,-1.10375905
1072,-16.35860634
1073,9.279792786
1074,13.38193607
1075,-12.89742279
1076,9.279792786
1077,-24.81927681
1078,12.61278439
1079,-13.53838253
1080,5.177648544
1081,3.511152744
1082,12.99736023
1083,1.844656825
1084,-6.744206905
1085,-10.33358288
1086,1.07550478
1087,5.562224388
1088,0.1781608909
1089,2.357424736
1090,4.536688805
1091,-10.20539093
1092,0.9473128319
1093,-5.718670845
1094,-0.3346070647
1095,17.86865616
1096,-12.12827015
1097,13.51012802
1098,-8.410702705
1099,18.38142395
1100,-10.46177483
1101,-12.89742279
1102,7.356912613
1103,0.1781608909
1104,7.997872353
1105,7.228720665
1106,-2.513870955
1107,-15.84583855
1108,-24.56289291
1109,26.07294273
1110,19.27876854
1111,-23.28097343
1112,-1.488335013
1113,-19.94798279
1114,-14.94849396
1115,15.43300819
1116,0.9473128319
1117,6.074992657
1118,-10.07719898
1119,-4.308558941
1120,3.25476861
1121,-4.308558941
1122,-8.667086601
1123,21.5862236
1124,6.587760448
1125,5.690416336
1126,-7.769742489
1127,-7.769742489
1128,-2.513870955
1129,-0.4627990723
1130,-12.0000782
1131,15.81758404
1132,0.6909288764
1133,13.76651192
1134,-19.69159889
1135,-10.71815872
1136,-3.923982859
1137,0.6909288764
1138,3.25476861
1139,19.53515244
1140,-7.385166645
1141,-11.23092651
1142,-10.84635067
1143,-7.769742489
1144,-1.488335013
1145,3.25476861
1146,21.32983971
1147,-11.23092651
1148,-8.923470497
1149,-10.07719898
1150,7.613296509
1151,13.89470387
1152,14.02289581
1153,-4.180366993
1154,25.81655884
1155,-26.87034988
1156,1.716464758
1157,-23.28097343
1158,8.895215988
1159,10.56171227
1160,-0.8473750353
1161,12.10001659
1162,4.664880753
1163,-11.48731041
1164,-10.33358288
1165,-0.4627990723
1166,-12.51284599
1167,12.48459244
1168,5.049456596
1169,1.972848773
1170,-2.001102924
1171,-16.48679733
1172,7.100528717
1173,-0.4627990723
1174,32.48254395
1175,8.254256248
1176,-14.94849396
1177,1.716464758
1178,-8.667086601
1179,13.76651192
1180,-7.897934437
1181,-4.436750889
1182,14.79204845
1183,8.126064301
1184,5.177648544
1185,14.27927971
1186,-3.283022881
1187,-7.128782749
1188,11.7154398
1189,-10.58996677
1190,17.09950447
1191,24.79102325
1192,4.280304432
1193,-5.846862793
1194,-9.051662445
1195,-0.206415087
1196,5.177648544
1197,-4.052175045
1198,24.79102325
1199,-21.22990227
1200,20.30430412
1201,-31.48526192
1202,-0.8473750353
1203,-12.89742279
1204,8.638832092
1205,17.22769547
1206,1.331888795
1207,-5.462286949
1208,-13.02561474
1209,-4.821326733
1210,-6.231438637
1211,19.15057564
1212,0.3063528836
1213,11.97182465
1214,-2.129294872
1215,1.460080862
1216,7.100528717
1217,1.844656825
1218,4.023920536
1219,-5.334095001
1220,-10.33358288
1221,9.407984734
1222,-4.436750889
1223,11.84363174
1224,5.818608761
1225,-2.385679007
1226,6.331376553
1227,12.61278439
1228,9.536176682
1229,11.07448006
1230,-18.15329361
1231,-7.385166645
1232,9.023407936
1233,12.86916828
1234,22.73995209
1235,-9.564430237
1236,9.023407936
1237,-25.4602375
1238,-11.48731041
1239,18.12504005
1240,2.998384714
1241,9.151600838
1242,-25.20385361
1243,13.89470387
1244,-6.487822533
1245,-0.4627990723
1246,-4.436750889
1247,14.9202404
1248,-0.9755670428
1249,0.6909288764
1250,-13.66657448
1251,11.33086395
1252,-11.35911846
1253,13.76651192
1254,-9.564430237
1255,-3.154830933
1256,-16.87137413
1257,-6.616014481
1258,-1.488335013
1259,12.22820854
1260,-1.616526961
1261,5.562224388
1262,-10.71815872
1263,6.459568501
1264,-16.61499023
1265,3.511152744
1266,2.613808632
1267,5.690416336
1268,9.023407936
1269,-16.10222244
1270,1.844656825
1271,3.25476861
1272,-1.10375905
1273,-21.22990227
1274,15.04843235
1275,1.844656825
1276,13.51012802
1277,-17.38414192
1278,-5.846862793
1279,-1.231950998
1280,6.459568501
1281,4.664880753
1282,-0.4627990723
1283,-7.128782749
1284,-9.564430237
1285,-1.10375905
1286,-12.64103794
1287,14.27927971
1288,-5.462286949
1289,10.56171227
1290,-7.641550541
1291,12.86916828
1292,4.536688805
